   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 1
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"main.c"
  12              		.text
  13              		.align	1
  14              		.syntax unified
  15              		.thumb
  16              		.thumb_func
  17              		.fpu softvfp
  19              	setup_task:
  20              		@ args = 0, pretend = 0, frame = 0
  21              		@ frame_needed = 0, uses_anonymous_args = 0
  22 0000 F0B5     		push	{r4, r5, r6, r7, lr}
  23 0002 85B0     		sub	sp, sp, #20
  24 0004 FFF7FEFF 		bl	cli_init
  25 0008 FFF7FEFF 		bl	comm_init
  26 000c 4FF49670 		mov	r0, #300
  27 0010 FFF7FEFF 		bl	delay_ms
  28 0014 6649     		ldr	r1, .L7
  29 0016 0020     		movs	r0, #0
  30 0018 FFF7FEFF 		bl	screen_image
  31 001c 0020     		movs	r0, #0
  32 001e FFF7FEFF 		bl	hardware_glcds
  33 0022 FFF7FEFF 		bl	uc1701_update
  34 0026 6349     		ldr	r1, .L7+4
  35 0028 0120     		movs	r0, #1
  36 002a FFF7FEFF 		bl	screen_image
  37 002e 0120     		movs	r0, #1
  38 0030 FFF7FEFF 		bl	hardware_glcds
  39 0034 FFF7FEFF 		bl	uc1701_update
  40 0038 0022     		movs	r2, #0
  41 003a 0421     		movs	r1, #4
  42 003c 0520     		movs	r0, #5
  43 003e FFF7FEFF 		bl	xQueueGenericCreate
  44 0042 5D4B     		ldr	r3, .L7+8
  45 0044 1860     		str	r0, [r3]
  46 0046 0025     		movs	r5, #0
  47 0048 0395     		str	r5, [sp, #12]
  48 004a 0295     		str	r5, [sp, #8]
  49 004c 0195     		str	r5, [sp, #4]
  50 004e 0423     		movs	r3, #4
  51 0050 0093     		str	r3, [sp]
  52 0052 2B46     		mov	r3, r5
  53 0054 4FF48072 		mov	r2, #256
  54 0058 5849     		ldr	r1, .L7+12
  55 005a 5948     		ldr	r0, .L7+16
  56 005c FFF7FEFF 		bl	xTaskGenericCreate
  57 0060 0395     		str	r5, [sp, #12]
  58 0062 0295     		str	r5, [sp, #8]
  59 0064 0195     		str	r5, [sp, #4]
  60 0066 0323     		movs	r3, #3
  61 0068 0093     		str	r3, [sp]
  62 006a 2B46     		mov	r3, r5
  63 006c 4FF48072 		mov	r2, #256
  64 0070 5449     		ldr	r1, .L7+20
  65 0072 5548     		ldr	r0, .L7+24
  66 0074 FFF7FEFF 		bl	xTaskGenericCreate
  67 0078 0395     		str	r5, [sp, #12]
  68 007a 0295     		str	r5, [sp, #8]
  69 007c 0195     		str	r5, [sp, #4]
  70 007e 0224     		movs	r4, #2
  71 0080 0094     		str	r4, [sp]
  72 0082 2B46     		mov	r3, r5
  73 0084 4FF48072 		mov	r2, #256
  74 0088 5049     		ldr	r1, .L7+28
  75 008a 5148     		ldr	r0, .L7+32
  76 008c FFF7FEFF 		bl	xTaskGenericCreate
  77 0090 0395     		str	r5, [sp, #12]
  78 0092 0295     		str	r5, [sp, #8]
  79 0094 0195     		str	r5, [sp, #4]
  80 0096 0126     		movs	r6, #1
  81 0098 0096     		str	r6, [sp]
  82 009a 2B46     		mov	r3, r5
  83 009c 8022     		movs	r2, #128
  84 009e 4D49     		ldr	r1, .L7+36
  85 00a0 4D48     		ldr	r0, .L7+40
  86 00a2 FFF7FEFF 		bl	xTaskGenericCreate
  87 00a6 2846     		mov	r0, r5
  88 00a8 FFF7FEFF 		bl	hardware_actuators
  89 00ac 4B4F     		ldr	r7, .L7+44
  90 00ae 3946     		mov	r1, r7
  91 00b0 FFF7FEFF 		bl	actuator_set_event
  92 00b4 2846     		mov	r0, r5
  93 00b6 FFF7FEFF 		bl	hardware_actuators
  94 00ba EF21     		movs	r1, #239
  95 00bc FFF7FEFF 		bl	actuator_enable_event
  96 00c0 3046     		mov	r0, r6
  97 00c2 FFF7FEFF 		bl	hardware_actuators
  98 00c6 3946     		mov	r1, r7
  99 00c8 FFF7FEFF 		bl	actuator_set_event
 100 00cc 3046     		mov	r0, r6
 101 00ce FFF7FEFF 		bl	hardware_actuators
 102 00d2 EF21     		movs	r1, #239
 103 00d4 FFF7FEFF 		bl	actuator_enable_event
 104 00d8 3E46     		mov	r6, r7
 105 00da 2546     		mov	r5, r4
 106              	.L2:
 107 00dc 2046     		mov	r0, r4
 108 00de FFF7FEFF 		bl	hardware_actuators
 109 00e2 3146     		mov	r1, r6
 110 00e4 FFF7FEFF 		bl	actuator_set_event
 111 00e8 2046     		mov	r0, r4
 112 00ea FFF7FEFF 		bl	hardware_actuators
 113 00ee 2946     		mov	r1, r5
 114 00f0 FFF7FEFF 		bl	actuator_enable_event
 115 00f4 0134     		adds	r4, r4, #1
 116 00f6 E4B2     		uxtb	r4, r4
 117 00f8 092C     		cmp	r4, #9
 118 00fa EFD1     		bne	.L2
 119 00fc 374E     		ldr	r6, .L7+44
 120 00fe 8025     		movs	r5, #128
 121              	.L3:
 122 0100 2046     		mov	r0, r4
 123 0102 FFF7FEFF 		bl	hardware_actuators
 124 0106 3146     		mov	r1, r6
 125 0108 FFF7FEFF 		bl	actuator_set_event
 126 010c 2046     		mov	r0, r4
 127 010e FFF7FEFF 		bl	hardware_actuators
 128 0112 2946     		mov	r1, r5
 129 0114 FFF7FEFF 		bl	actuator_enable_event
 130 0118 0134     		adds	r4, r4, #1
 131 011a E4B2     		uxtb	r4, r4
 132 011c 112C     		cmp	r4, #17
 133 011e EFD1     		bne	.L3
 134 0120 2F49     		ldr	r1, .L7+48
 135 0122 3048     		ldr	r0, .L7+52
 136 0124 FFF7FEFF 		bl	protocol_add_command
 137 0128 2F49     		ldr	r1, .L7+56
 138 012a 3048     		ldr	r0, .L7+60
 139 012c FFF7FEFF 		bl	protocol_add_command
 140 0130 2F49     		ldr	r1, .L7+64
 141 0132 3048     		ldr	r0, .L7+68
 142 0134 FFF7FEFF 		bl	protocol_add_command
 143 0138 2F49     		ldr	r1, .L7+72
 144 013a 3048     		ldr	r0, .L7+76
 145 013c FFF7FEFF 		bl	protocol_add_command
 146 0140 2F49     		ldr	r1, .L7+80
