   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 1
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"images.c"
  12              		.text
  13              		.global	mod_duo
  14              		.global	mod_logo
  15              		.section	.rodata
  16              		.align	2
  19              	mod_duo:
  20 0000 80       		.byte	-128
  21 0001 40       		.byte	64
  22 0002 00       		.byte	0
  23 0003 00       		.byte	0
  24 0004 00       		.byte	0
  25 0005 00       		.byte	0
  26 0006 00       		.byte	0
  27 0007 00       		.byte	0
  28 0008 00       		.byte	0
  29 0009 00       		.byte	0
  30 000a 00       		.byte	0
  31 000b 00       		.byte	0
  32 000c 00       		.byte	0
  33 000d E0       		.byte	-32
  34 000e E0       		.byte	-32
  35 000f E0       		.byte	-32
  36 0010 E0       		.byte	-32
  37 0011 C0       		.byte	-64
  38 0012 80       		.byte	-128
  39 0013 00       		.byte	0
  40 0014 00       		.byte	0
  41 0015 00       		.byte	0
  42 0016 00       		.byte	0
  43 0017 00       		.byte	0
  44 0018 00       		.byte	0
  45 0019 00       		.byte	0
  46 001a 00       		.byte	0
  47 001b 00       		.byte	0
  48 001c 00       		.byte	0
  49 001d 00       		.byte	0
  50 001e 00       		.byte	0
  51 001f 00       		.byte	0
  52 0020 00       		.byte	0
  53 0021 00       		.byte	0
  54 0022 00       		.byte	0
  55 0023 00       		.byte	0
  56 0024 00       		.byte	0
  57 0025 00       		.byte	0
  58 0026 00       		.byte	0
  59 0027 00       		.byte	0
  60 0028 00       		.byte	0
  61 0029 00       		.byte	0
  62 002a 00       		.byte	0
  63 002b 00       		.byte	0
  64 002c C0       		.byte	-64
  65 002d E0       		.byte	-32
  66 002e E0       		.byte	-32
  67 002f E0       		.byte	-32
  68 0030 E0       		.byte	-32
  69 0031 00       		.byte	0
  70 0032 00       		.byte	0
  71 0033 00       		.byte	0
  72 0034 00       		.byte	0
  73 0035 00       		.byte	0
  74 0036 80       		.byte	-128
  75 0037 C0       		.byte	-64
  76 0038 C0       		.byte	-64
  77 0039 E0       		.byte	-32
  78 003a E0       		.byte	-32
  79 003b E0       		.byte	-32
  80 003c E0       		.byte	-32
  81 003d E0       		.byte	-32
  82 003e E0       		.byte	-32
  83 003f E0       		.byte	-32
  84 0040 E0       		.byte	-32
  85 0041 E0       		.byte	-32
  86 0042 E0       		.byte	-32
  87 0043 E0       		.byte	-32
  88 0044 E0       		.byte	-32
  89 0045 E0       		.byte	-32
  90 0046 E0       		.byte	-32
  91 0047 E0       		.byte	-32
  92 0048 E0       		.byte	-32
  93 0049 E0       		.byte	-32
